Session,Exp,Set
212_FED_20170322a_3T2_PL2017,langloc_DiffTasks_1,Language
249_FED_20170417a_3T2_PL2017,langloc_DiffTasks_1,Language
338_FED_20190123a_3T2_PL2017,langloc_DiffTasks_1,Language
426_FED_20170321b_3T2_PL2017,langloc_DiffTasks_1,Language
551_FED_20170420b_3T2_PL2017,langloc_DiffTasks_1,Language
553_FED_20170428d_3T2_PL2017,langloc_DiffTasks_1,Language
584_FED_20190208a_3T2_PL2017,langloc_DiffTasks_1,Language
602_FED_20170501b_3T2_PL2017,langloc_DiffTasks_1,Language
604_FED_20170502b_3T2_PL2017,langloc_DiffTasks_1,Language
605_FED_20170505a_3T2_PL2017,langloc_DiffTasks_1,Language
606_FED_20170515a_3T2_PL2017,langloc_DiffTasks_1,Language
673_FED_20190131c_3T2_PL2017,langloc_DiffTasks_1,Language
673_FED_20180720a_3T2_PL2017,langloc_DiffTasks_1,Language
674_FED_20180720b_3T2_PL2017,langloc_DiffTasks_1,Language
675_FED_20180726a_3T2_PL2017,langloc_DiffTasks_1,Language
680_FED_20190131e_3T2_PL2017,langloc_DiffTasks_1,Language
705_FED_20190117a_3T2_PL2017,langloc_DiffTasks_1,Language
707_FED_20190117c_3T2_PL2017,langloc_DiffTasks_1,Language
709_FED_20190124a_3T2_PL2017,langloc_DiffTasks_1,Language
710_FED_20190124b_3T2_PL2017,langloc_DiffTasks_1,Language
712_FED_20190124d_3T2_PL2017,langloc_DiffTasks_1,Language
714_FED_20190131a_3T2_PL2017,langloc_DiffTasks_1,Language
715_FED_20190131b_3T2_PL2017,langloc_DiffTasks_1,Language
716_FED_20190131d_3T2_PL2017,langloc_DiffTasks_1,Language
717_FED_20190207a_3T2_PL2017,langloc_DiffTasks_1,Language
718_FED_20190207b_3T2_PL2017,langloc_DiffTasks_1,Language
719_FED_20190207c_3T2_PL2017,langloc_DiffTasks_1,Language
720_FED_20190208b_3T2_PL2017,langloc_DiffTasks_1,Language
721_FED_20190208c_3T2_PL2017,langloc_DiffTasks_1,Language
722_FED_20190213a_3T2_PL2017,langloc_DiffTasks_1,Language
724_FED_20190214b_3T2_PL2017,langloc_DiffTasks_1,Language
018_KAN_RHnonlit_09_PL2017,langlocSN,Language
018_FED_20150817a_3T1_PL2017,langlocSN,Language
036_KAN_EvDB_20150501b_PL2017,langlocSN,Language
043_FED_20170630b_3T2_PL2017,langlocSN,Language
045_FED_20160803a_3T1_PL2017,langlocSN,Language
045_FED_20160817a_3T2_PL2017,langlocSN,Language
049_KAN_RHnonlit_10_PL2017,langlocSN,Language
050_KAN_evDB_20131218b_PL2017,langlocSN,Language
055_FED_20191106a_3T2_PL2017,langlocSN,Language
090_KAN_polyglot_01_PL2017,langlocSN,Language
097_KAN_RHnonlit_05_PL2017,langlocSN,Language
113_KAN_prodsemphon_05_PL2017,langlocSN,Language
117_KAN_EvDB_20150217c_PL2017,langlocSN,Language
127_FED_20160331a_3T1_PL2017,langlocSN,Language
127_KAN_EvDB_20150217a_PL2017,langlocSN,Language
135_KAN_RHnonlit_06_PL2017,langlocSN,Language
136_KAN_RHnonlit_03_PL2017,langlocSN,Language
138_KAN_RHnonlit_02_PL2017,langlocSN,Language
143_FED_20160222a_3T2_PL2017,langlocSN,Language
143_KAN_evDB_20140121b_PL2017,langlocSN,Language
149_KAN_EvDB_20150501a_PL2017,langlocSN,Language
152_KAN_RHnonlit_01_PL2017,langlocSN,Language
159_KAN_prodsemphon_01_PL2017,langlocSN,Language
163_KAN_evDB_20141110b_PL2017,langlocSN,Language
168_FED_20170918a_3T2_PL2017,langlocSN,Language
168_KAN_evDB_20141020b_PL2017,langlocSN,Language
168_FED_20160107b_3T2_PL2017,langlocSN,Language
171_KAN_langsens_05_PL2017,langlocSN,Language
172_KAN_prodsemphon_02_PL2017,langlocSN,Language
175_FED_20160121a_3T2_PL2017,langlocSN,Language
175_FED_20170922a_3T2_PL2017,langlocSN,Language
179_FED_20160706b_3T1_PL2017,langlocSN,Language
181_KAN_polyglot_02_PL2017,langlocSN,Language
182_FED_20161102_3T1_PL2017,langlocSN,Language
182_KAN_polyglot_03_PL2017,langlocSN,Language
183_POLY01_20160420_3T1_PL2017,langlocSN,Language
183_KAN_polyglot_04a_PL2017,langlocSN,Language
185_KAN_langsens_01_PL2017,langlocSN,Language
186_KAN_langsens_03_PL2017,langlocSN,Language
187_KAN_SpLoc_01_PL2017,langlocSN,Language
188_KAN_SpLoc_02_PL2017,langlocSN,Language
189_KAN_langsens_04_PL2017,langlocSN,Language
189_FED_20150916a_3T2_PL2017,langlocSN,Language
191_KAN_prodsemphon_03_PL2017,langlocSN,Language
192_KAN_prodsemphon_04_PL2017,langlocSN,Language
193_KAN_SpLoc_03_PL2017,langlocSN,Language
194_KAN_RHnonlit_04_PL2017,langlocSN,Language
195_KAN_parametric_18_PL2017,langlocSN,Language
196_KAN_parametric_19_PL2017,langlocSN,Language
197_KAN_RHnonlit_07_PL2017,langlocSN,Language
198_KAN_RHnonlit_08_PL2017,langlocSN,Language
199_KAN_parametric_20_PL2017,langlocSN,Language
200_KAN_parametric_21_PL2017,langlocSN,Language
201_KAN_RHnonlit_11_PL2017,langlocSN,Language
202_KAN_evDB_20131204_PL2017,langlocSN,Language
203_KAN_SpLoc_04_PL2017,langlocSN,Language
204_KAN_prodsemphon_06_PL2017,langlocSN,Language
205_KAN_evDB_20131216_PL2017,langlocSN,Language
206_POLY07_20160425_3T2_PL2017,langlocSN,Language
206_KAN_evDB_20131218a_PL2017,langlocSN,Language
207_KAN_evDB_20140113a_PL2017,langlocSN,Language
208_KAN_EvDB_20150224a_PL2017,langlocSN,Language
208_KAN_evDB_20140121a_PL2017,langlocSN,Language
209_KAN_evDB_20140224_PL2017,langlocSN,Language
210_KAN_EvDB_20150223d_PL2017,langlocSN,Language
210_KAN_evDB_20140303a_PL2017,langlocSN,Language
211_KAN_evDB_20140303b_PL2017,langlocSN,Language
211_KAN_EvDB_20150217b_PL2017,langlocSN,Language
212_KAN_evDB_20140303c_PL2017,langlocSN,Language
213_KAN_evDB_20140310a_PL2017,langlocSN,Language
214_KAN_evDB_20140310b_PL2017,langlocSN,Language
215_FED_20150615d_3T2_PL2017,langlocSN,Language
215_FED_20150729a_3T1_PL2017,langlocSN,Language
215_KAN_evDB_20140724a_PL2017,langlocSN,Language
216_KAN_SpLoc_05_PL2017,langlocSN,Language
217_KAN_evDB_20140724b_PL2017,langlocSN,Language
218_KAN_evDB_20140807a_PL2017,langlocSN,Language
219_KAN_evDB_20140807b_PL2017,langlocSN,Language
220_KAN_prodsemphon_07_PL2017,langlocSN,Language
221_KAN_evDB_20140808_PL2017,langlocSN,Language
222_KAN_prodsemphon_08_PL2017,langlocSN,Language
223_KAN_evDB_20140820a_PL2017,langlocSN,Language
224_FED_20160823b_3T1_PL2017,langlocSN,Language
224_KAN_prodsemphon_09_PL2017,langlocSN,Language
225_KAN_evDB_20140820b_PL2017,langlocSN,Language
226_KAN_prodsemphon_10_PL2017,langlocSN,Language
227_KAN_evDB_20141021b_PL2017,langlocSN,Language
228_KAN_evDB_20141028_PL2017,langlocSN,Language
229_KAN_evDB_20141103c_PL2017,langlocSN,Language
229_KAN_SpLoc_06_PL2017,langlocSN,Language
230_KAN_prodsemphon_12_PL2017,langlocSN,Language
231_KAN_prodsemphon_13_PL2017,langlocSN,Language
232_KAN_prodsemphon_14_PL2017,langlocSN,Language
233_KAN_evDB_20141020a_PL2017,langlocSN,Language
234_KAN_prodsemphon_15_PL2017,langlocSN,Language
235_KAN_prodsemphon_16_PL2017,langlocSN,Language
236_KAN_evDB_20141021c_PL2017,langlocSN,Language
237_KAN_evDB_20141027a_PL2017,langlocSN,Language
238_KAN_EvDB_20150504_PL2017,langlocSN,Language
238_KAN_evDB_20141027c_PL2017,langlocSN,Language
239_KAN_evDB_20141027d_PL2017,langlocSN,Language
239_KAN_evDB_20150129b_PL2017,langlocSN,Language
240_KAN_evDB_20141103a_PL2017,langlocSN,Language
241_KAN_evDB_20141103d_PL2017,langlocSN,Language
242_KAN_evDB_20141110a_PL2017,langlocSN,Language
243_KAN_prodsemphon_18_PL2017,langlocSN,Language
244_KAN_evDB_20141201a_PL2017,langlocSN,Language
245_KAN_evDB_20141201b_PL2017,langlocSN,Language
246_KAN_evDB_20141201c_PL2017,langlocSN,Language
247_KAN_evDB_20141215b_PL2017,langlocSN,Language
248_KAN_evDB_20150129a_PL2017,langlocSN,Language
248_FED_20151231c_3T2_PL2017,langlocSN,Language
249_FED_20160817b_3T1_PL2017,langlocSN,Language
249_FED_20170110a_3T2_PL2017,langlocSN,Language
249_KAN_EvDB_20150130_PL2017,langlocSN,Language
250_KAN_evDB_20150205a_PL2017,langlocSN,Language
251_FED_20150828d_3T2_PL2017,langlocSN,Language
251_KAN_evDB_20150205b_PL2017,langlocSN,Language
252_FED_20181010b_3T2_PL2017,langlocSN,Language
252_KAN_evDB_20150206_PL2017,langlocSN,Language
253_KAN_EvDB_20150211a_PL2017,langlocSN,Language
254_KAN_EvDB_20150211c_PL2017,langlocSN,Language
255_KAN_EvDB_20150223a_PL2017,langlocSN,Language
256_KAN_EvDB_20150223b_PL2017,langlocSN,Language
257_KAN_EvDB_20150310b_PL2017,langlocSN,Language
257_KAN_EvDB_20150223c_PL2017,langlocSN,Language
258_KAN_EvDB_20150224b_PL2017,langlocSN,Language
259_KAN_EvDB_20150224c_PL2017,langlocSN,Language
260_KAN_EvDB_20150303_PL2017,langlocSN,Language
261_KAN_EvDB_20150304a_PL2017,langlocSN,Language
261_KAN_EvDB_20150310a_PL2017,langlocSN,Language
261_FED_20170828a_3T2_PL2017,langlocSN,Language
262_FED_20160909a_3T2_PL2017,langlocSN,Language
262_FED_20170118a_3T2_PL2017,langlocSN,Language
262_KAN_evDB_20150304b_PL2017,langlocSN,Language
263_KAN_evDB_20150306_PL2017,langlocSN,Language
264_KAN_EvDB_20150310c_PL2017,langlocSN,Language
265_KAN_EvDB_20150310d_PL2017,langlocSN,Language
266_KAN_EvDB_20150311c_PL2017,langlocSN,Language
267_KAN_EvDB_20150316a_PL2017,langlocSN,Language
268_FED_20170929a_3T2_PL2017,langlocSN,Language
268_KAN_EvDB_20150317a_PL2017,langlocSN,Language
269_KAN_EvDB_20150317b_PL2017,langlocSN,Language
270_KAN_EvDB_20150317c_PL2017,langlocSN,Language
271_KAN_EvDB_20150323a_PL2017,langlocSN,Language
271_FED_20150908a_3T2_PL2017,langlocSN,Language
272_KAN_EvDB_20150323b_PL2017,langlocSN,Language
273_KAN_EvDB_20150506_PL2017,langlocSN,Language
273_KAN_EvDB_20150323c_PL2017,langlocSN,Language
274_KAN_EvDB_20150324a_PL2017,langlocSN,Language
275_KAN_EvDB_20150324b_PL2017,langlocSN,Language
276_KAN_EvDB_20150325a_PL2017,langlocSN,Language
278_KAN_EvDB_20150428a_PL2017,langlocSN,Language
279_KAN_EvDB_20150429a_PL2017,langlocSN,Language
280_FED_20150811c_3T1_PL2017,langlocSN,Language
280_KAN_EvDB_20150429b_PL2017,langlocSN,Language
281_KAN_EvDB_20150429e_PL2017,langlocSN,Language
282_KAN_EvDB_20150505a_PL2017,langlocSN,Language
283_FED_20170831b_3T2_PL2017,langlocSN,Language
283_KAN_EvDB_20150505b_PL2017,langlocSN,Language
284_KAN_EvDB_20150508_PL2017,langlocSN,Language
286_KAN_EvDB_20150521a_PL2017,langlocSN,Language
287_KAN_EvDB_20150521c_PL2017,langlocSN,Language
288_FED_20170412b_3T2_PL2017,langlocSN,Language
288_FED_20150613a_3T1_PL2017,langlocSN,Language
289_FED_20150613b_3T1_PL2017,langlocSN,Language
290_FED_20170109b_3T2_PL2017,langlocSN,Language
290_FED_20170426a_3T2_PL2017,langlocSN,Language
290_FED_20150615a_3T2_PL2017,langlocSN,Language
291_FED_20160523a_3T2_PL2017,langlocSN,Language
291_FED_20150615b_3T2_PL2017,langlocSN,Language
292_FED_20150615c_3T2_PL2017,langlocSN,Language
293_FED_20150619a_3T2_PL2017,langlocSN,Language
294_FED_20150619b_3T2_PL2017,langlocSN,Language
295_FED_20150625a_3T2_PL2017,langlocSN,Language
296_FED_20150810a_3T1_PL2017,langlocSN,Language
296_FED_20150625b_3T2_PL2017,langlocSN,Language
297_FED_20150625c_3T2_PL2017,langlocSN,Language
298_FED_20150625d_3T2_PL2017,langlocSN,Language
298_FED_20150810b_3T1_PL2017,langlocSN,Language
299_FED_20150708a_3T2_PL2017,langlocSN,Language
300_FED_20150708b_3T2_PL2017,langlocSN,Language
301_FED_20150708c_3T2_PL2017,langlocSN,Language
302_FED_20150709a_3T2_PL2017,langlocSN,Language
303_FED_20150709c_3T2_PL2017,langlocSN,Language
304_FED_20150710a_3T2_PL2017,langlocSN,Language
305_FED_20150710b_3T2_PL2017,langlocSN,Language
306_FED_20150715a_3T2_PL2017,langlocSN,Language
307_FED_20150715d_3T2_PL2017,langlocSN,Language
308_FED_20150716a_3T2_PL2017,langlocSN,Language
309_FED_20150717a_3T2_PL2017,langlocSN,Language
310_FED_20150617a_3T2_PL2017,langlocSN,Language
311_FED_20150617b_3T2_PL2017,langlocSN,Language
312_FED_20170925a_3T2_PL2017,langlocSN,Language
318_FED_20191106d_3T2_PL2017,langlocSN,Language
319_FED_20150624a_3T2_PL2017,langlocSN,Language
320_POLY05_20160425_3T1_PL2017,langlocSN,Language
320_FED_20150624c_3T2_PL2017,langlocSN,Language
321_FED_20150819a_3T1_PL2017,langlocSN,Language
322_FED_20150820a_3T2_PL2017,langlocSN,Language
323_FED_20150823_3T2_PL2017,langlocSN,Language
324_FED_20150827a_3T2_PL2017,langlocSN,Language
325_FED_20150827b_3T2_PL2017,langlocSN,Language
326_FED_20170923a_3T2_PL2017,langlocSN,Language
326_FED_20150828c_3T2_PL2017,langlocSN,Language
326_FED_20160523e_3T2_PL2017,langlocSN,Language
327_FED_20150923b_3T2_PL2017,langlocSN,Language
328_FED_20151106b_3T1_PL2017,langlocSN,Language
329_FED_20151109a_3T1_PL2017,langlocSN,Language
330_FED_20151111a_3T1_PL2017,langlocSN,Language
331_FED_20151111c_3T1_PL2017,langlocSN,Language
332_FED_20151113a_3T1_PL2017,langlocSN,Language
333_FED_20151119a_3T1_PL2017,langlocSN,Language
334_FED_20151119a_3T2_PL2017,langlocSN,Language
335_FED_20151120a_3T1_PL2017,langlocSN,Language
336_FED_20151212_3T1_PL2017,langlocSN,Language
337_FED_20151215a_3T1_PL2017,langlocSN,Language
338_FED_20170113b_3T2_PL2017,langlocSN,Language
338_FED_20170614b_3T2_PL2017,langlocSN,Language
338_FED_20160112a_3T2_PL2017,langlocSN,Language
338_FED_20151215c_3T2_PL2017,langlocSN,Language
339_FED_20151217a_3T2_PL2017,langlocSN,Language
340_FED_20151217b_3T2_PL2017,langlocSN,Language
341_FED_20151217c_3T2_PL2017,langlocSN,Language
342_FED_20160105c_3T2_PL2017,langlocSN,Language
343_FED_20160107a_3T2_PL2017,langlocSN,Language
344_FED_20160107e_3T2_PL2017,langlocSN,Language
345_FED_20160112b_3T2_PL2017,langlocSN,Language
346_FED_20160112e_3T2_PL2017,langlocSN,Language
347_FED_20160114e_3T2_PL2017,langlocSN,Language
348_FED_20160119c_3T2_PL2017,langlocSN,Language
349_FED_20160119d_3T2_PL2017,langlocSN,Language
350_FED_20160121c_3T2_PL2017,langlocSN,Language
351_FED_20160126a_3T2_PL2017,langlocSN,Language
352_FED_20160126e_3T2_PL2017,langlocSN,Language
353_FED_20160127a_3T1_PL2017,langlocSN,Language
354_FED_20160128d_3T2_PL2017,langlocSN,Language
355_FED_20160128e_3T2_PL2017,langlocSN,Language
356_FED_20160202c_3T2_PL2017,langlocSN,Language
357_FED_20160205m_3T2_PL2017,langlocSN,Language
358_FED_20160208m_3T2_PL2017,langlocSN,Language
359_FED_20160209m_3T2_PL2017,langlocSN,Language
360_FED_20160211a_3T2_PL2017,langlocSN,Language
361_FED_20160211b_3T2_PL2017,langlocSN,Language
362_FED_20160212m_3T1_PL2017,langlocSN,Language
363_FED_20160222b_3T2_PL2017,langlocSN,Language
364_FED_20160229a_3T1_PL2017,langlocSN,Language
365_FED_20170120a_3T2_PL2017,langlocSN,Language
365_FED_20160229c_3T1_PL2017,langlocSN,Language
366_FED_20170922b_3T2_PL2017,langlocSN,Language
366_FED_20160229d_3T1_PL2017,langlocSN,Language
366_FED_20161103a_3T1_PL2017,langlocSN,Language
367_FED_20160309b_3T1_PL2017,langlocSN,Language
368_FED_20160310b_3T1_PL2017,langlocSN,Language
369_FED_20160317b_3T1_PL2017,langlocSN,Language
370_FED_20160317c_3T1_PL2017,langlocSN,Language
371_FED_20160318a_3T1_PL2017,langlocSN,Language
372_FED_20160318b_3T1_PL2017,langlocSN,Language
373_FED_20160318c_3T1_PL2017,langlocSN,Language
375_FED_20160331d_3T1_PL2017,langlocSN,Language
376_FED_20160401b_3T2_PL2017,langlocSN,Language
378_FED_20160405a_3T1_PL2017,langlocSN,Language
379_FED_20160407a_3T1_PL2017,langlocSN,Language
380_FED_20160407b_3T1_PL2017,langlocSN,Language
381_FED_20160407c_3T1_PL2017,langlocSN,Language
382_FED_20160407a_3T2_PL2017,langlocSN,Language
383_POLY04_20160420_3T1_PL2017,langlocSN,Language
383_FED_20160505a_3T1_PL2017,langlocSN,Language
384_FED_20160421a_3T2_PL2017,langlocSN,Language
385_POLY03_20160421_3T2_PL2017,langlocSN,Language
386_FED_20160425d_3T1_PL2017,langlocSN,Language
387_FED_20160425a_3T1_PL2017,langlocSN,Language
388_FED_20160426b_3T1_PL2017,langlocSN,Language
389_POLY02_20160425_3T1_PL2017,langlocSN,Language
390_FED_20160428a_3T1_PL2017,langlocSN,Language
391_FED_20160429a_3T2_PL2017,langlocSN,Language
392_FED_20160504a_3T1_PL2017,langlocSN,Language
393_FED_20160504b_3T2_PL2017,langlocSN,Language
394_POLY08_20160505_3T1_PL2017,langlocSN,Language
395_FED_20160506a_3T2_PL2017,langlocSN,Language
396_POLY09_20160512_3T1_PL2017,langlocSN,Language
397_FED_20160516a_3T1_PL2017,langlocSN,Language
398_FED_20160516b_3T1_PL2017,langlocSN,Language
399_FED_20160519d_3T1_PL2017,langlocSN,Language
400_FED_20160520a_3T1_PL2017,langlocSN,Language
401_FED_20160520d_3T1_PL2017,langlocSN,Language
402_FED_20160526c_3T1_PL2017,langlocSN,Language
403_FED_20160526b_3T1_PL2017,langlocSN,Language
404_FED_20160527a_3T2_PL2017,langlocSN,Language
405_FED_20160531a_3T1_PL2017,langlocSN,Language
406_FED_20160601a_3T1_PL2017,langlocSN,Language
407_FED_20160616a_3T2_PL2017,langlocSN,Language
408_FED_20160617a_3T2_PL2017,langlocSN,Language
409_FED_20160622a_3T1_PL2017,langlocSN,Language
409_FED_20160728a_3T2_PL2017,langlocSN,Language
410_FED_20160623b_3T2_PL2017,langlocSN,Language
411_FED_20160624a_3T2_PL2017,langlocSN,Language
412_FED_20160707a_3T1_PL2017,langlocSN,Language
413_FED_20160707c_3T1_PL2017,langlocSN,Language
414_FED_20160711b_3T1_PL2017,langlocSN,Language
415_FED_20160714a_3T2_PL2017,langlocSN,Language
416_FED_20160802a_3T1_PL2017,langlocSN,Language
417_FED_20160803b_3T1_PL2017,langlocSN,Language
417_FED_20161217c_3T2_PL2017,langlocSN,Language
418_FED_20160803a_3T2_PL2017,langlocSN,Language
419_FED_20160805a_3T1_PL2017,langlocSN,Language
420_FED_20160805b_3T1_PL2017,langlocSN,Language
421_FED_20160804b_3T1_PL2017,langlocSN,Language
422_FED_20160816a_3T1_PL2017,langlocSN,Language
423_FED_20160817c_3T1_PL2017,langlocSN,Language
424_FED_20160930a_3T1_PL2017,langlocSN,Language
424_FED_20161102b_3T1_PL2017,langlocSN,Language
424_FED_20160817a_3T1_PL2017,langlocSN,Language
425_FED_20160818b_3T1_PL2017,langlocSN,Language
426_FED_20160823a_3T1_PL2017,langlocSN,Language
426_FED_20160908d_3T1_PL2017,langlocSN,Language
427_FED_20160823c_3T1_PL2017,langlocSN,Language
428_FED_20160906a_3T2_PL2017,langlocSN,Language
429_FED_20160906b_3T2_PL2017,langlocSN,Language
430_FED_20160906d_3T2_PL2017,langlocSN,Language
430_FED_20170110b_3T2_PL2017,langlocSN,Language
430_FED_20170426d_3T2_PL2017,langlocSN,Language
430_FED_20170614c_3T2_PL2017,langlocSN,Language
430_FED_20170823a_3T2_PL2017,langlocSN,Language
431_FED_20160907d_3T2_PL2017,langlocSN,Language
432_FED_20160907a_3T2_PL2017,langlocSN,Language
433_FED_20160908c_3T1_PL2017,langlocSN,Language
434_FED_20160909c_3T2_PL2017,langlocSN,Language
435_FED_20160909b_3T2_PL2017,langlocSN,Language
436_FED_20160909d_3T2_PL2017,langlocSN,Language
437_FED_20160929_3T1_PL2017,langlocSN,Language
438_FED_20160929a_3T1_PL2017,langlocSN,Language
439_POLY10_20160930_3T1_PL2017,langlocSN,Language
440_FED_20160930_3T2_PL2017,langlocSN,Language
441_FED_20161004a_3T1_PL2017,langlocSN,Language
442_FED_20161004b_3T1_PL2017,langlocSN,Language
443_FED_20170412_3T2_PL2017,langlocSN,Language
443_FED_20161005_3T1_PL2017,langlocSN,Language
444_FED_20161006_3T1_PL2017,langlocSN,Language
445_FED_20161007_3T2_PL2017,langlocSN,Language
446_FED_20161007_3T2_PL2017,langlocSN,Language
447_FED_20161012a_3T2_PL2017,langlocSN,Language
448_FED_20161012b_3T2_PL2017,langlocSN,Language
449_FED_20161012c_3T2_PL2017,langlocSN,Language
449_FED_20170201b_3T2_PL2017,langlocSN,Language
450_FED_20161012_3T1_PL2017,langlocSN,Language
451_FED_20161013_3T1_PL2017,langlocSN,Language
452_POLY11_20161014_3T1_PL2017,langlocSN,Language
453_FED_20161014_3T1_PL2017,langlocSN,Language
454_FED_20161017_3T1_PL2017,langlocSN,Language
455_FED_20161018_3T1_PL2017,langlocSN,Language
456_FED_20161019b_3T1_PL2017,langlocSN,Language
457_FED_20161020_3T2_PL2017,langlocSN,Language
458_FED_20161021_3T2_PL2017,langlocSN,Language
459_FED_20161021_3T2_PL2017,langlocSN,Language
460_FED_20161025_3T1_PL2017,langlocSN,Language
461_FED_20161025a_3T1_PL2017,langlocSN,Language
462_FED_20161026_3T1_PL2017,langlocSN,Language
463_FED_20161026_3T1_PL2017,langlocSN,Language
464_FED_20161028_3T2_PL2017,langlocSN,Language
465_FED_20161027_3T1_PL2017,langlocSN,Language
466_FED_20161027_3T1_PL2017,langlocSN,Language
467_FED_20161028_3T1_PL2017,langlocSN,Language
468_FED_20161031_3T1_PL2017,langlocSN,Language
469_FED_20161031_3T1_PL2017,langlocSN,Language
470_FED_20161101_3T1_PL2017,langlocSN,Language
471_FED_20161101_3T1_PL2017,langlocSN,Language
472_FED_20161101a_3T2_PL2017,langlocSN,Language
473_FED_20190731a_3T2_PL2017,langlocSN,Language
473_FED_20170918b_3T2_PL2017,langlocSN,Language
473_FED_20161102a_3T1_PL2017,langlocSN,Language
474_FED_20161102_3T1_PL2017,langlocSN,Language
475_FED_20161103a_3T2_PL2017,langlocSN,Language
477_FED_20161103_3T2_PL2017,langlocSN,Language
478_FED_20161103_3T2_PL2017,langlocSN,Language
479_FED_20161104a_3T2_PL2017,langlocSN,Language
480_FED_20161104_3T1_PL2017,langlocSN,Language
481_FED_20161107_3T1_PL2017,langlocSN,Language
482_FED_20161104_3T1_PL2017,langlocSN,Language
484_FED_20161108_3T1_PL2017,langlocSN,Language
