Session,Exp,Set
488_FED_20161109_3T2_PL2017,langlocSN,Language
489_FED_20161114d_3T1_PL2017,langlocSN,Language
490_FED_20161115_3T1_PL2017,langlocSN,Language
491_FED_20161115_3T1_PL2017,langlocSN,Language
492_FED_20161116_3T2_PL2017,langlocSN,Language
493_FED_20161117_3T1_PL2017,langlocSN,Language
494_FED_20161114a_3T1_PL2017,langlocSN,Language
494_FED_20170106a_3T2_PL2017,langlocSN,Language
495_FED_20161114_3T2_PL2017,langlocSN,Language
496_FED_20161118_3T1_PL2017,langlocSN,Language
497_FED_20161118_3T1_PL2017,langlocSN,Language
498_FED_20161121a_3T1_PL2017,langlocSN,Language
499_FED_20161121b_3T1_PL2017,langlocSN,Language
500_FED_20161121_3T1_PL2017,langlocSN,Language
501_FED_20161122_3T1_PL2017,langlocSN,Language
502_FED_20161122_3T1_PL2017,langlocSN,Language
503_FED_20161128_3T2_PL2017,langlocSN,Language
504_FED_20161130_3T2_PL2017,langlocSN,Language
505_FED_20161204_3T2_PL2017,langlocSN,Language
506_FED_20161205_3T2_PL2017,langlocSN,Language
507_FED_20161207_3T2_PL2017,langlocSN,Language
508_FED_20161208_3T2_PL2017,langlocSN,Language
509_FED_20161208_3T2_PL2017,langlocSN,Language
510_FED_20161212_3T2_PL2017,langlocSN,Language
511_POLY12_20161212_3T2_PL2017,langlocSN,Language
512_FED_20161213_3T2_PL2017,langlocSN,Language
513_FED_20161215_3T2_PL2017,langlocSN,Language
514_FED_20161215_3T2_PL2017,langlocSN,Language
515_FED_20161216_3T2_PL2017,langlocSN,Language
517_FED_20161219_3T2_PL2017,langlocSN,Language
518_FED_20161219_3T2_PL2017,langlocSN,Language
519_FED_20161220_3T2_PL2017,langlocSN,Language
520_FED_20161227a_3T2_PL2017,langlocSN,Language
521_FED_20161228a_3T2_PL2017,langlocSN,Language
522_FED_20161228e_3T2_PL2017,langlocSN,Language
523_FED_20161227b_3T2_PL2017,langlocSN,Language
524_FED_20180802a_3T2_PL2017,langlocSN,Language
524_FED_20170105a_3T2_PL2017,langlocSN,Language
525_FED_20170109a_3T2_PL2017,langlocSN,Language
526_FED_20170111a_3T2_PL2017,langlocSN,Language
527_FED_20170113a_3T2_PL2017,langlocSN,Language
528_FED_20170116a_3T2_PL2017,langlocSN,Language
529_FED_20170116b_3T2_PL2017,langlocSN,Language
530_FED_20170114a_3T2_PL2017,langlocSN,Language
531_FED_20170117a_3T2_PL2017,langlocSN,Language
532_FED_20170118b_3T2_PL2017,langlocSN,Language
533_FED_20170119_3T2_PL2017,langlocSN,Language
534_FED_20170119b_3T2_PL2017,langlocSN,Language
535_FED_20170123b_3T2_PL2017,langlocSN,Language
536_FED_20170125a_3T2_PL2017,langlocSN,Language
537_FED_20170126b_3T2_PL2017,langlocSN,Language
538_FED_20170127_3T2_PL2017,langlocSN,Language
539_FED_20170127a_3T2_PL2017,langlocSN,Language
540_FED_20170201a_3T2_PL2017,langlocSN,Language
541_FED_20170203b_3T2_PL2017,langlocSN,Language
541_FED_20170615a_3T2_PL2017,langlocSN,Language
542_FED_20170207_3T2_PL2017,langlocSN,Language
543_FED_20170206_3T2_PL2017,langlocSN,Language
544_FED_20170210_3T2_PL2017,langlocSN,Language
545_FED_20170217c_3T2_PL2017,langlocSN,Language
546_FED_20170223_3T2_PL2017,langlocSN,Language
547_FED_20170222_3T2_PL2017,langlocSN,Language
548_FED_20170227_3T2_PL2017,langlocSN,Language
549_FED_20170228a_3T2_PL2017,langlocSN,Language
550_FED_20170228c_3T2_PL2017,langlocSN,Language
551_FED_20170302b_3T2_PL2017,langlocSN,Language
551_FED_20170328a_3T2_PL2017,langlocSN,Language
551_FED_20170412a_3T2_PL2017,langlocSN,Language
552_FED_20170307a_3T2_PL2017,langlocSN,Language
553_FED_20170313d_3T2_PL2017,langlocSN,Language
554_FED_20170315a_3T2_PL2017,langlocSN,Language
555_FED_20170426c_3T2_PL2017,langlocSN,Language
555_FED_20170315b_3T2_PL2017,langlocSN,Language
556_FED_20170316b_3T2_PL2017,langlocSN,Language
557_FED_20170317a_3T2_PL2017,langlocSN,Language
558_FED_20170320a_3T2_PL2017,langlocSN,Language
559_FED_20170320c_3T2_PL2017,langlocSN,Language
561_FED_20170327_3T2_PL2017,langlocSN,Language
562_FED_20170327b_3T2_PL2017,langlocSN,Language
563_FED_20170327c_3T2_PL2017,langlocSN,Language
564_FED_20170406_3T2_PL2017,langlocSN,Language
565_FED_20170406_3T2_PL2017,langlocSN,Language
566_FED_20170407a_3T2_PL2017,langlocSN,Language
567_FED_20170407b_3T2_PL2017,langlocSN,Language
568_FED_20170407c_3T2_PL2017,langlocSN,Language
569_FED_20170410b_3T2_PL2017,langlocSN,Language
570_FED_20170410_3T2_PL2017,langlocSN,Language
571_FED_20170412c_3T2_PL2017,langlocSN,Language
572_FED_20170413a_3T2_PL2017,langlocSN,Language
573_FED_20170413b_3T2_PL2017,langlocSN,Language
574_FED_20170425a_3T2_PL2017,langlocSN,Language
574_FED_20170413c_3T2_PL2017,langlocSN,Language
574_FED_20170430a_3T2_PL2017,langlocSN,Language
575_FED_20170414a_3T2_PL2017,langlocSN,Language
576_FED_20171006a_3T2_PL2017,langlocSN,Language
576_FED_20170414b_3T2_PL2017,langlocSN,Language
577_FED_20170414c_3T2_PL2017,langlocSN,Language
578_FED_20170414d_3T2_PL2017,langlocSN,Language
578_FED_20170831c_3T2_PL2017,langlocSN,Language
579_FED_20170418_3T2_PL2017,langlocSN,Language
580_FED_20170418_3T2_PL2017,langlocSN,Language
581_FED_20170418_3T2_PL2017,langlocSN,Language
582_FED_20190726b_3T2_PL2017,langlocSN,Language
582_FED_20170420a_3T2_PL2017,langlocSN,Language
583_FED_20170720d_3T2_PL2017,langlocSN,Language
583_FED_20170420c_3T2_PL2017,langlocSN,Language
584_FED_20170421a_3T2_PL2017,langlocSN,Language
585_FED_20170329a_3T2_PL2017,langlocSN,Language
586_FED_20170331b_3T2_PL2017,langlocSN,Language
587_FED_20170423a_3T2_PL2017,langlocSN,Language
588_FED_20170422c_3T2_PL2017,langlocSN,Language
589_FED_20170422a_3T2_PL2017,langlocSN,Language
590_FED_20170422b_3T2_PL2017,langlocSN,Language
591_FED_20170422d_3T2_PL2017,langlocSN,Language
592_FED_20170423b_3T2_PL2017,langlocSN,Language
593_FED_20170423c_3T2_PL2017,langlocSN,Language
594_FED_20170423d_3T2_PL2017,langlocSN,Language
595_FED_20170425b_3T2_PL2017,langlocSN,Language
596_FED_20170426b_3T2_PL2017,langlocSN,Language
597_FED_20170427a_3T2_PL2017,langlocSN,Language
598_FED_20170428a_3T2_PL2017,langlocSN,Language
599_FED_20170427c_3T2_PL2017,langlocSN,Language
600_FED_20170428b_3T2_PL2017,langlocSN,Language
601_FED_20170501a_3T2_PL2017,langlocSN,Language
602_FED_20170526b_3T2_PL2017,langlocSN,Language
603_FED_20170502a_3T2_PL2017,langlocSN,Language
607_FED_20170517a_3T2_PL2017,langlocSN,Language
608_FED_20170518a_3T2_PL2017,langlocSN,Language
609_FED_20170523c_3T2_PL2017,langlocSN,Language
610_FED_20170523a_3T2_PL2017,langlocSN,Language
611_FED_20170524_3T2_PL2017,langlocSN,Language
613_FED_20170526a_3T2_PL2017,langlocSN,Language
614_FED_20170525a_3T2_PL2017,langlocSN,Language
617_FED_20170605_3T2_PL2017,langlocSN,Language
618_FED_20170612_3T2_PL2017,langlocSN,Language
619_FED_20170613_3T2_PL2017,langlocSN,Language
620_FED_20170613_3T2_PL2017,langlocSN,Language
624_FED_20170619b_3T2_PL2017,langlocSN,Language
625_FED_20170619a_3T2_PL2017,langlocSN,Language
626_FED_20170619c_3T2_PL2017,langlocSN,Language
627_FED_20170620a_3T2_PL2017,langlocSN,Language
628_FED_20170620_3T2_PL2017,langlocSN,Language
629_FED_20170620c_3T2_PL2017,langlocSN,Language
629_FED_20170922c_3T2_PL2017,langlocSN,Language
629_FED_20171215a_3T2_PL2017,langlocSN,Language
630_FED_20170621c_3T2_PL2017,langlocSN,Language
632_FED_20170623a_3T2_PL2017,langlocSN,Language
632_FED_20170825a_3T2_PL2017,langlocSN,Language
633_FED_20170626a_3T2_PL2017,langlocSN,Language
634_FED_20170626_3T2_PL2017,langlocSN,Language
635_FED_20170627_3T2_PL2017,langlocSN,Language
636_FED_20170628b_3T2_PL2017,langlocSN,Language
637_FED_20170628c_3T2_PL2017,langlocSN,Language
638_FED_20170628_3T2_PL2017,langlocSN,Language
640_FED_20170629c_3T2_PL2017,langlocSN,Language
641_FED_20170629b_3T2_PL2017,langlocSN,Language
642_FED_20170629a_3T2_PL2017,langlocSN,Language
643_FED_20170630c_3T2_PL2017,langlocSN,Language
645_FED_20170630e_3T2_PL2017,langlocSN,Language
647_FED_20170705_3T2_PL2017,langlocSN,Language
648_FED_20170707_3T2_PL2017,langlocSN,Language
649_FED_20170710c_3T2_PL2017,langlocSN,Language
654_Princeton_SUB01_20150903-0903-1536_PL2017,langlocSN,Language
655_FED_20170724a_3T2_PL2017,langlocSN,Language
656_FED_20170724c_3T2_PL2017,langlocSN,Language
657_POLY18_20170724b_3T2_PL2017,langlocSN,Language
658_FED_20170725d_3T2_PL2017,langlocSN,Language
659_FED_20170726d_3T2_PL2017,langlocSN,Language
660_FED_20170728c_3T2_PL2017,langlocSN,Language
661_FED_20170731b_3T2_PL2017,langlocSN,Language
662_FED_20170803b_3T2_PL2017,langlocSN,Language
663_POLY19_20170803c_3T2_PL2017,langlocSN,Language
664_FED_20170816a_3T2_PL2017,langlocSN,Language
665_FED_20170828b_3T2_PL2017,langlocSN,Language
665_FED_20170923b_3T2_PL2017,langlocSN,Language
666_FED_20170830a_3T2_PL2017,langlocSN,Language
667_FED_20170831a_3T2_PL2017,langlocSN,Language
668_POLY20_20170928a_3T2_PL2017,langlocSN,Language
669_FED_20171108a_3T2_PL2017,langlocSN,Language
670_FED_20171208a_3T2_PL2017,langlocSN,Language
671_FED_20190625a_3T2_PL2017,langlocSN,Language
671_FED_20190719a_3T2_PL2017,langlocSN,Language
671_FED_20180625a_3T2_PL2017,langlocSN,Language
672_FED_20180702a_3T2_PL2017,langlocSN,Language
674_FED_20180730b_3T2_PL2017,langlocSN,Language
676_FED_20180727a_3T2_PL2017,langlocSN,Language
677_FED_20180729a_3T2_PL2017,langlocSN,Language
678_FED_20180730a_3T2_PL2017,langlocSN,Language
679_FED_20180730c_3T2_PL2017,langlocSN,Language
680_FED_20180802b_3T2_PL2017,langlocSN,Language
681_FED_20180803a_3T2_PL2017,langlocSN,Language
682_FED_20190426a_3T2_PL2017,langlocSN,Language
682_FED_20191106c_3T2_PL2017,langlocSN,Language
682_FED_20180803b_3T2_PL2017,langlocSN,Language
683_FED_20180803c_3T2_PL2017,langlocSN,Language
684_FED_20180803d_3T2_PL2017,langlocSN,Language
685_FED_20180808a_3T2_PL2017,langlocSN,Language
686_FED_20180809a_3T2_PL2017,langlocSN,Language
687_FED_20180809b_3T2_PL2017,langlocSN,Language
687_FED_20190801a_3T2_PL2017,langlocSN,Language
688_FED_20180914a_3T2_PL2017,langlocSN,Language
689_FED_20181010a_3T2_PL2017,langlocSN,Language
690_FED_20181012a_3T2_PL2017,langlocSN,Language
691_FED_20181018a_3T2_PL2017,langlocSN,Language
692_FED_20181018b_3T2_PL2017,langlocSN,Language
693_FED_20181029a_3T2_PL2017,langlocSN,Language
694_FED_20181101a_3T2_PL2017,langlocSN,Language
695_FED_20181113a_3T2_PL2017,langlocSN,Language
696_FED_20181115a_3T2_PL2017,langlocSN,Language
697_FED_20181119a_3T2_PL2017,langlocSN,Language
698_FED_20181129a_3T2_PL2017,langlocSN,Language
699_FED_20181129b_3T2_PL2017,langlocSN,Language
700_FED_20181128a_3T2_PL2017,langlocSN,Language
701_POLY21_20181212a_3T2_PL2017,langlocSN,Language
702_FED_20181214a_3T2_PL2017,langlocSN,Language
703_FED_20181221a_3T2_PL2017,langlocSN,Language
704_FED_20190107a_3T2_PL2017,langlocSN,Language
705_FED_20190117a_3T2_PL2017,langlocSN,Language
706_FED_20190117b_3T2_PL2017,langlocSN,Language
713_FED_20190130a_3T2_PL2017,langlocSN,Language
721_FED_20190605a_3T2_PL2017,langlocSN,Language
724_FED_20190802a_3T2_PL2017,langlocSN,Language
725_FED_20190215a_3T2_PL2017,langlocSN,Language
726_FED_20190226a_3T2_PL2017,langlocSN,Language
727_FED_20190226b_3T2_PL2017,langlocSN,Language
728_FED_20190226c_3T2_PL2017,langlocSN,Language
729_FED_20190226d_3T2_PL2017,langlocSN,Language
730_FED_20190306a_3T2_PL2017,langlocSN,Language
731_FED_20190306b_3T2_PL2017,langlocSN,Language
732_FED_20190307_3T2_PL2017,langlocSN,Language
733_FED_20190307b_3T2_PL2017,langlocSN,Language
734_FED_20190313a_3T2_PL2017,langlocSN,Language
735_FED_20190314a_3T2_PL2017,langlocSN,Language
736_FED_20190314b_3T2_PL2017,langlocSN,Language
737_FED_20190314c_3T2_PL2017,langlocSN,Language
738_FED_20190319a_3T2_PL2017,langlocSN,Language
739_FED_20190319b_3T2_PL2017,langlocSN,Language
740_FED_20190319c_3T2_PL2017,langlocSN,Language
741_FED_20190320a_3T2_PL2017,langlocSN,Language
742_FED_20190320b_3T2_PL2017,langlocSN,Language
743_FED_20190320c_3T2_PL2017,langlocSN,Language
744_FED_20190320d_3T2_PL2017,langlocSN,Language
745_FED_20190321a_3T2_PL2017,langlocSN,Language
746_FED_20190328a_3T2_PL2017,langlocSN,Language
747_FED_20190328b_3T2_PL2017,langlocSN,Language
748_FED_20190328c_3T2_PL2017,langlocSN,Language
749_FED_20190404a_3T2_PL2017,langlocSN,Language
750_FED_20190404b_3T2_PL2017,langlocSN,Language
751_FED_20190404c_3T2_PL2017,langlocSN,Language
752_FED_20190404d_3T2_PL2017,langlocSN,Language
753_FED_20190405a_3T2_PL2017,langlocSN,Language
754_FED_20190405b_3T2_PL2017,langlocSN,Language
755_FED_20190411a_3T2_PL2017,langlocSN,Language
756_FED_20190411b_3T2_PL2017,langlocSN,Language
757_FED_20190411c_3T2_PL2017,langlocSN,Language
758_FED_20190411d_3T2_PL2017,langlocSN,Language
759_FED_20190415a_3T2_PL2017,langlocSN,Language
760_FED_20190415b_3T2_PL2017,langlocSN,Language
761_FED_20190416a_3T2_PL2017,langlocSN,Language
762_FED_20190416b_3T2_PL2017,langlocSN,Language
763_FED_20190416c_3T2_PL2017,langlocSN,Language
764_FED_20190416d_3T2_PL2017,langlocSN,Language
765_FED_20190417a_3T2_PL2017,langlocSN,Language
766_FED_20190418a_3T2_PL2017,langlocSN,Language
767_FED_20190724b_3T2_PL2017,langlocSN,Language
767_FED_20190402a_3T2_PL2017,langlocSN,Language
767_FED_20190418b_3T2_PL2017,langlocSN,Language
768_FED_20190517a_3T2_PL2017,langlocSN,Language
769_FED_20190522a_3T2_PL2017,langlocSN,Language
770_FED_20191120c_3T2_PL2017,langlocSN,Language
770_FED_20191204d_3T2_PL2017,langlocSN,Language
770_FED_20190523b_3T2_PL2017,langlocSN,Language
770_FED_20190713a_3T2_PL2017,langlocSN,Language
771_FED_20190525a_3T2_PL2017,langlocSN,Language
772_FED_20190525b_3T2_PL2017,langlocSN,Language
773_FED_20190605c_3T2_PL2017,langlocSN,Language
774_FED_20190605b_3T2_PL2017,langlocSN,Language
775_FED_20190611a_3T2_PL2017,langlocSN,Language
776_FED_20190611b_3T2_PL2017,langlocSN,Language
777_FED_20190611c_3T2_PL2017,langlocSN,Language
778_FED_20190614b_3T2_PL2017,langlocSN,Language
779_FED_20191106e_3T2_PL2017,langlocSN,Language
780_FED_20190625b_3T2_PL2017,langlocSN,Language
781_FED_20190625d_3T2_PL2017,langlocSN,Language
782_FED_20190626a_3T2_PL2017,langlocSN,Language
783_FED_20190627a_3T2_PL2017,langlocSN,Language
784_FED_20190712b_3T2_PL2017,langlocSN,Language
785_FED_20190714a_3T2_PL2017,langlocSN,Language
786_FED_20190719b_3T2_PL2017,langlocSN,Language
787_FED_20190719c_3T2_PL2017,langlocSN,Language
788_FED_20190724a_3T2_PL2017,langlocSN,Language
788_FED_20191120b_3T2_PL2017,langlocSN,Language
789_FED_20190726a_3T2_PL2017,langlocSN,Language
790_FED_20190730a_3T2_PL2017,langlocSN,Language
791_FED_20191023a_3T2_PL2017,langlocSN,Language
792_FED_20191023b_3T2_PL2017,langlocSN,Language
793_FED_20191023c_3T2_PL2017,langlocSN,Language
794_FED_20191023d_3T2_PL2017,langlocSN,Language
795_FED_20191030b_3T2_PL2017,langlocSN,Language
796_FED_20191030c_3T2_PL2017,langlocSN,Language
797_FED_20191030d_3T2_PL2017,langlocSN,Language
798_POLY22_20191014a_3T2_PL2017,langlocSN,Language
799_FED_20191031a_3T2_PL2017,langlocSN,Language
800_FED_20191102a_3T2_PL2017,langlocSN,Language
801_FED_20191113a_3T2_PL2017,langlocSN,Language
803_FED_20191113c_3T2_PL2017,langlocSN,Language
803_FED_20191120d_3T2_PL2017,langlocSN,Language
804_FED_20191122a_3T2_PL2017,langlocSN,Language
805_FED_20191204a_3T2_PL2017,langlocSN,Language
806_FED_20191204b_3T2_PL2017,langlocSN,Language
807_FED_20191204c_3T2_PL2017,langlocSN,Language
808_FED_20191210a_3T2_PL2017,langlocSN,Language
809_FED_20191212b_3T2_PL2017,langlocSN,Language
810_FED_20191212a_3T2_PL2017,langlocSN,Language
811_FED_20191213a_3T2_PL2017,langlocSN,Language
812_FED_20191213b_3T2_PL2017,langlocSN,Language
813_FED_20191213c_3T2_PL2017,langlocSN,Language
814_FED_20200113b_3T2_PL2017,langlocSN,Language
815_FED_20200113c_3T2_PL2017,langlocSN,Language
816_FED_20200117a_3T2_PL2017,langlocSN,Language
817_FED_20200117b_3T2_PL2017,langlocSN,Language
818_FED_20200117c_3T2_PL2017,langlocSN,Language
819_FED_20200117d_3T2_PL2017,langlocSN,Language
820_FED_20200120a_3T2_PL2017,langlocSN,Language
821_FED_20200305c_3T2_PL2017,langlocSN,Language
821_FED_20200123a_3T2_PL2017,langlocSN,Language
822_FED_20200123b_3T2_PL2017,langlocSN,Language
823_FED_20200123c_3T2_PL2017,langlocSN,Language
824_FED_20200130a_3T2_PL2017,langlocSN,Language
825_FED_20200130b_3T2_PL2017,langlocSN,Language
825_FED_20200220b_3T2_PL2017,langlocSN,Language
826_FED_20200130c_3T2_PL2017,langlocSN,Language
827_FED_20200130d_3T2_PL2017,langlocSN,Language
827_FED_20200305b_3T2_PL2017,langlocSN,Language
828_FED_20200205c_3T2_PL2017,langlocSN,Language
829_FED_20200211a_3T2_PL2017,langlocSN,Language
830_FED_20200213a_3T2_PL2017,langlocSN,Language
831_FED_20200213b_3T2_PL2017,langlocSN,Language
832_FED_20200220c_3T2_PL2017,langlocSN,Language
833_FED_20200224a_3T2_PL2017,langlocSN,Language
834_FED_20200303a_3T2_PL2017,langlocSN,Language
835_FED_20200305a_3T2_PL2017,langlocSN,Language
017_domspec_09_PL2017,SWNlocIPS168,Language
019_KAN_langevents_08_PL2017,SWNlocIPS168,Language
019_KAN_langmus_05_PL2017,SWNlocIPS168,Language
019_KAN_domspec_03_PL2017,SWNlocIPS168,Language
021_domspec_10_PL2017,SWNlocIPS168,Language
023_langmus_07_PL2017,SWNlocIPS168,Language
030_KAN_langstroopBL_11_PL2017,SWNlocIPS168,Language
034_domspec_01_PL2017,SWNlocIPS168,Language
035_domspec_04_PL2017,SWNlocIPS168,Language
036_KAN_domspec_05_PL2017,SWNlocIPS168,Language
037_domspec_06_PL2017,SWNlocIPS168,Language
038_domspec_07_PL2017,SWNlocIPS168,Language
039_domspec_08_PL2017,SWNlocIPS168,Language
040_domspec_11_PL2017,SWNlocIPS168,Language
040_KAN_langevents_01_PL2017,SWNlocIPS168,Language
040_KAN_langstroop_05_PL2017,SWNlocIPS168,Language
041_KAN_domspec_12_PL2017,SWNlocIPS168,Language
042_domspec_13_PL2017,SWNlocIPS168,Language
043_langmus_01_PL2017,SWNlocIPS168,Language
044_langmus_02_PL2017,SWNlocIPS168,Language
045_langmus_06_PL2017,SWNlocIPS168,Language
046_KAN_langmus_08_PL2017,SWNlocIPS168,Language
046_KAN_langstroop_01_PL2017,SWNlocIPS168,Language
047_KAN_syntax_12_PL2017,SWNlocIPS168,Language
047_langmus_09_PL2017,SWNlocIPS168,Language
048_KAN_syntax_08_PL2017,SWNlocIPS168,Language
048_langmus_10_PL2017,SWNlocIPS168,Language
049_KAN_langmus_11_PL2017,SWNlocIPS168,Language
050_KAN_langmus_12_PL2017,SWNlocIPS168,Language
050_KAN_syntax_05_PL2017,SWNlocIPS168,Language
051_langmus_13_PL2017,SWNlocIPS168,Language
052_langmus_14_PL2017,SWNlocIPS168,Language
054_KAN_langstroop_02_PL2017,SWNlocIPS168,Language
056_KAN_langstroop_04_PL2017,SWNlocIPS168,Language
056_KAN_langevents_05_PL2017,SWNlocIPS168,Language
057_KAN_langevents_02_PL2017,SWNlocIPS168,Language
058_domspec_14_PL2017,SWNlocIPS168,Language
059_KAN_langevents_04_PL2017,SWNlocIPS168,Language
060_domspec_15_PL2017,SWNlocIPS168,Language
061_KAN_lingviol_02_PL2017,SWNlocIPS168,Language
061_KAN_stories_05_PL2017,SWNlocIPS168,Language
061_KAN_syntax_07_PL2017,SWNlocIPS168,Language
061_KAN_langstroopBL_05_PL2017,SWNlocIPS168,Language
062_KAN_langstroopBL_06_PL2017,SWNlocIPS168,Language
063_KAN_langstroopBL_07_PL2017,SWNlocIPS168,Language
064_KAN_langstroopBL_08_PL2017,SWNlocIPS168,Language
065_KAN_langstroopBL_09_PL2017,SWNlocIPS168,Language
066_KAN_langstroopBL_10_PL2017,SWNlocIPS168,Language
067_KAN_langevents_06_PL2017,SWNlocIPS168,Language
068_KAN_langevents_07_PL2017,SWNlocIPS168,Language
069_KAN_langevents_10_PL2017,SWNlocIPS168,Language
070_KAN_langevents_11_PL2017,SWNlocIPS168,Language
071_KAN_langstroopBL_12_PL2017,SWNlocIPS168,Language
072_KAN_langstroopBL_13_PL2017,SWNlocIPS168,Language
073_KAN_langstroopBL_14_PL2017,SWNlocIPS168,Language
074_KAN_langstroopBL_15_PL2017,SWNlocIPS168,Language
075_KAN_langmustask_01_PL2017,SWNlocIPS168,Language
076_KAN_langevents_16_PL2017,SWNlocIPS168,Language
076_KAN_langstroopBL_16_PL2017,SWNlocIPS168,Language
077_KAN_langmustask_02_PL2017,SWNlocIPS168,Language
078_KAN_langstroopBL_17_PL2017,SWNlocIPS168,Language
078_KAN_langevents_13_PL2017,SWNlocIPS168,Language
079_KAN_langstroopBL_18_PL2017,SWNlocIPS168,Language
080_KAN_langmustask_03_PL2017,SWNlocIPS168,Language
081_KAN_langstroopBL_19_PL2017,SWNlocIPS168,Language
082_KAN_langmustask_04_PL2017,SWNlocIPS168,Language
083_KAN_langstroopBL_20_PL2017,SWNlocIPS168,Language
084_KAN_syntax_02_PL2017,SWNlocIPS168,Language
084_KAN_langstroopBL_21_PL2017,SWNlocIPS168,Language
085_KAN_langstroopBL_22_PL2017,SWNlocIPS168,Language
085_KAN_stories_02_PL2017,SWNlocIPS168,Language
086_KAN_langstroopBL_23_PL2017,SWNlocIPS168,Language
087_KAN_langevents_12_PL2017,SWNlocIPS168,Language
088_KAN_stories_04_PL2017,SWNlocIPS168,Language
088_KAN_langevents_14_PL2017,SWNlocIPS168,Language
